VideoID,Gloss
ASL_6635655797958437-NEED.mp4,NEED
ASL_17487361670794144-BYE.mp4,BYE
WLASL_WE_62922.mp4,WE
BAI_HELLO_hello_024.mp4,HELLO
BAI_ME_me_029.mp4,ME
BAI_HELLO_hello_020.mp4,HELLO
ASL_6537841190153333-SLEEP.mp4,SLEEP
BAI_BYE_bye_007.mp4,BYE
BAI_SLEEP_sweep_012.mp4,SLEEP
BAI_NO_no_062.mp4,NO
ASL_1861131167759893-WHY.mp4,WHY
BAI_WHAT1_what_023.mp4,WHAT1
BAI_SORRY_sorry_010.mp4,SORRY
BAI_PLEASE_please_025.mp4,PLEASE
ASL_6936039479099299-PLEASE.mp4,PLEASE
ASL_14991994807763365-WANT 2.mp4,WANT1
BAI_WHAT1_what_017.mp4,WHAT1
ASL_28568795533708613-seedSLEEP.mp4,SLEEP
BAI_GO_go_002.mp4,GO
ASL_23051551564122996-WHAT 2.mp4,WHAT1
ASL_9782863224987515-YES.mp4,YES
ASL_32542343160867326-BYE.mp4,BYE
BAI_SLEEP_sleep_014.mp4,SLEEP
WLASL_ME_35548.mp4,ME
ASL_35038040842137197-YOU.mp4,YOU
ASL_8852825102646966-BYE.mp4,BYE
WLASL_YOU_64429.mp4,YOU
ASL_15735328773357837-WHY.mp4,WHY
ASL_5600935739224888-DRINK.mp4,DRINK1
BAI_EAT1_eat_010.mp4,EAT1
ASL_7513104867958282-HAVE.mp4,HAVE
BAI_SLEEP_sweep_019.mp4,SLEEP
WLASL_THANKYOU_57659.mp4,THANKYOU
BAI_YES_yes_007.mp4,YES
BAI_NO_no_023.mp4,NO
ASL_19195912453679753-GO.mp4,GO
BAI_WHAT1_what_027.mp4,WHAT1
BAI_YES_yes_032.mp4,YES
ASL_6330153558265055-NEED.mp4,NEED
BAI_WHERE_here_014.mp4,WHERE
BAI_EAT1_eat_050.mp4,EAT1
WLASL_WHY_66781.mp4,WHY
BAI_HELP_help_012.mp4,HELP
ASL_6528064521146906-THANK YOU.mp4,THANKYOU
ASL_9981647509356435-GO.mp4,GO
ASL_787967286498557-STOP.mp4,STOP
BAI_YOU_you_036.mp4,YOU
BAI_SLEEP_sheep_002.mp4,SLEEP
BAI_EAT1_eat_049.mp4,EAT1
ASL_30544213991231106-GO.mp4,GO
BAI_COME_come_008.mp4,COME
WLASL_STOP_54928.mp4,STOP
ASL_2576140497310784-ME.mp4,ME
ASL_1506254664622797-ME.mp4,ME
BAI_DRINK1_drink_051.mp4,DRINK1
BAI_PLEASE_please_020.mp4,PLEASE
BAI_NO_no_034.mp4,NO
ASL_6392085873567048-WHY.mp4,WHY
BAI_NO_now_044.mp4,NO
BAI_NEED_need_034.mp4,NEED
BAI_PLEASE_please_042.mp4,PLEASE
BAI_EAT1_eat_002.mp4,EAT1
BAI_NEED_need_013.mp4,NEED
BAI_YOU_you_003.mp4,YOU
BAI_STOP_stop_018.mp4,STOP
WLASL_SLEEP_52317.mp4,SLEEP
BAI_WHERE_here_041.mp4,WHERE
BAI_YOU_your_008.mp4,YOU
BAI_COME_become_016.mp4,COME
ASL_00792407895198255-SLEEP.mp4,SLEEP
BAI_ME_me_004.mp4,ME
BAI_HAVE_have_036.mp4,HAVE
BAI_SLEEP_sleepy_018.mp4,SLEEP
ASL_7071450710791192-DRINK.mp4,DRINK1
BAI_GOOD_good_004.mp4,GOOD
ASL_8801721942460268-PLEASE.mp4,PLEASE
BAI_NO_now_001.mp4,NO
ASL_20492226110701672-GO.mp4,GO
BAI_BYE_bye_012.mp4,BYE
ASL_11313336559383713-WE.mp4,WE
BAI_BYE_bye_023.mp4,BYE
BAI_WHY_why_021.mp4,WHY
BAI_EAT1_eat_006.mp4,EAT1
BAI_WE_we_012.mp4,WE
ASL_23773456898680978-HELP.mp4,HELP
ASL_975560309489212-STOP.mp4,STOP
WLASL_GO_24962.mp4,GO
BAI_GOOD_good_039.mp4,GOOD
ASL_6366246076484883-ME.mp4,ME
ASL_6813680247909-GOOD.mp4,GOOD
BAI_HELLO_hello_030.mp4,HELLO
BAI_EAT1_eat_060.mp4,EAT1
WLASL_SLEEP_52348.mp4,SLEEP
ASL_7027473793210652-HELLO.mp4,HELLO
BAI_HELP_help_034.mp4,HELP
BAI_BYE_bye_020.mp4,BYE
BAI_YES_yes_012.mp4,YES
ASL_2952311704357522-WHY.mp4,WHY
BAI_PLEASE_please_036.mp4,PLEASE
WLASL_YOU_64383.mp4,YOU
ASL_8865858542977822-WE.mp4,WE
BAI_GOOD_good_003.mp4,GOOD
BAI_WHERE_where_046.mp4,WHERE
ASL_5574926687456125-HELP.mp4,HELP
ASL_09460259361998125-THANK YOU.mp4,THANKYOU
ASL_9437772948180145-HELP.mp4,HELP
ASL_983844511939516-SLEEP.mp4,SLEEP
ASL_5245211280359048-COME.mp4,COME
BAI_SLEEP_sleep_021.mp4,SLEEP
BAI_WANT1_want_034.mp4,WANT1
WLASL_STOP_58935.mp4,STOP
WLASL_HAVE_26768.mp4,HAVE
BAI_WHY_why_029.mp4,WHY
BAI_DRINK1_drink_053.mp4,DRINK1
ASL_4810638311866906-WE.mp4,WE
BAI_HELLO_hello_034.mp4,HELLO
BAI_WHAT1_what_033.mp4,WHAT1
BAI_NEED_need_039.mp4,NEED
ASL_37418457822538387-WHERE.mp4,WHERE
BAI_NEED_need_017.mp4,NEED
BAI_SLEEP_sleepy_012.mp4,SLEEP
BAI_WHERE_where_005.mp4,WHERE
BAI_WHAT1_what_006.mp4,WHAT1
BAI_GO_go_012.mp4,GO
ASL_815577675920792-STOP.mp4,STOP
ASL_010997145882042814-seedCOME.mp4,COME
BAI_YOU_your_009.mp4,YOU
BAI_SLEEP_sleepy_003.mp4,SLEEP
ASL_3702604002311216-GO.mp4,GO
BAI_YOU_your_019.mp4,YOU
BAI_YES_eyes_009.mp4,YES
ASL_8267242257825924-EAT.mp4,EAT1
ASL_24519151833954478-WHAT 2.mp4,WHAT1
BAI_EAT1_eat_039.mp4,EAT1
ASL_011439809438488657-WHAT 2.mp4,WHAT1
BAI_EAT1_eat_004.mp4,EAT1
WLASL_YOU_64382.mp4,YOU
ASL_5157432639091493-SORRY.mp4,SORRY
ASL_1783184424273636-WANT 2.mp4,WANT1
BAI_NO_no_051.mp4,NO
BAI_EAT1_eat_003.mp4,EAT1
ASL_14951164356135682-SORRY.mp4,SORRY
ASL_46389552341659956-SORRY.mp4,SORRY
ASL_19142855644010948-GO.mp4,GO
BAI_EAT1_eat_031.mp4,EAT1
BAI_HELLO_hello_046.mp4,HELLO
ASL_7199652013477922-YES.mp4,YES
ASL_2541378389097124-WE.mp4,WE
BAI_PLEASE_please_031.mp4,PLEASE
BAI_GO_go_006.mp4,GO
BAI_SLEEP_sleep_020.mp4,SLEEP
ASL_5602506471677693-COME.mp4,COME
ASL_709429051156695-YES.mp4,YES
WLASL_YES_64283.mp4,YES
BAI_WE_we_002.mp4,WE
WLASL_SLEEP_52318.mp4,SLEEP
WLASL_STOP_58937.mp4,STOP
BAI_WHY_why_025.mp4,WHY
WLASL_YES_65667.mp4,YES
BAI_YOU_you_004.mp4,YOU
BAI_WHERE_where_033.mp4,WHERE
BAI_NO_not_011.mp4,NO
ASL_589235585874496-SORRY.mp4,SORRY
ASL_6363494051663907-WAIT.mp4,WAIT
BAI_NO_not_034.mp4,NO
BAI_NO_no_055.mp4,NO
BAI_YES_eyes_008.mp4,YES
BAI_DRINK1_drink_036.mp4,DRINK1
ASL_26056519285644875-YES.mp4,YES
BAI_WE_wet_015.mp4,WE
BAI_SLEEP_sleepy_017.mp4,SLEEP
ASL_5865603235099206-SORRY.mp4,SORRY
BAI_EAT1_eat_008.mp4,EAT1
BAI_NEED_need_026.mp4,NEED
BAI_HELLO_hello_015.mp4,HELLO
BAI_WHERE_here_051.mp4,WHERE
BAI_NO_now_023.mp4,NO
WLASL_ME_35546.mp4,ME
BAI_PLEASE_please_015.mp4,PLEASE
BAI_NEED_need_025.mp4,NEED
ASL_8761272343943907-COME.mp4,COME
WLASL_HELP_27208.mp4,HELP
ASL_8038145060553852-DRINK.mp4,DRINK1
BAI_YES_yes_040.mp4,YES
ASL_7085041042230886-GOOD.mp4,GOOD
WLASL_HAVE_26767.mp4,HAVE
ASL_6413893522655711-GO.mp4,GO
ASL_24752713514497837-HAVE.mp4,HAVE
BAI_WE_we_019.mp4,WE
ASL_8906582989498535-WE.mp4,WE
BAI_NO_now_014.mp4,NO
ASL_8218136220855874-HELP.mp4,HELP
ASL_8017117058905951-WHAT 2.mp4,WHAT1
BAI_WHERE_where_015.mp4,WHERE
BAI_SLEEP_sheep_004.mp4,SLEEP
ASL_7096733878911947-SLEEP.mp4,SLEEP
BAI_YES_yes_006.mp4,YES
ASL_4876077931735432-SLEEP.mp4,SLEEP
WLASL_STOP_58944.mp4,STOP
BAI_WHY_why_004.mp4,WHY
BAI_SORRY_sorry_006.mp4,SORRY
WLASL_NO_38860.mp4,NO
BAI_GO_go_003.mp4,GO
WLASL_PLEASE_43219.mp4,PLEASE
ASL_4219284432732393-WAIT.mp4,WAIT
BAI_GOOD_good_031.mp4,GOOD
BAI_WHY_why_007.mp4,WHY
BAI_SORRY_worry_004.mp4,SORRY
ASL_3557945550706938-HELP.mp4,HELP
BAI_NO_now_025.mp4,NO
BAI_WHERE_here_022.mp4,WHERE
BAI_NEED_need_041.mp4,NEED
BAI_HELP_help_017.mp4,HELP
WLASL_WANT1_62248.mp4,WANT1
BAI_SLEEP_sleep_022.mp4,SLEEP
WLASL_WE_62780.mp4,WE
BAI_NO_no_007.mp4,NO
WLASL_WHERE_63083.mp4,WHERE
ASL_22762374635521176-GO.mp4,GO
WLASL_SLEEP_50942.mp4,SLEEP
BAI_WHAT1_what_050.mp4,WHAT1
BAI_NEED_need_024.mp4,NEED
ASL_3970565843655667-HAVE.mp4,HAVE
WLASL_NO_38527.mp4,NO
BAI_SLEEP_sleepy_014.mp4,SLEEP
BAI_STOP_stop_014.mp4,STOP
WLASL_HELLO_27172.mp4,HELLO
BAI_SLEEP_sweep_007.mp4,SLEEP
BAI_SORRY_sorry_014.mp4,SORRY
BAI_YES_yes_054.mp4,YES
BAI_HELP_help_046.mp4,HELP
ASL_6864058804402533-STOP.mp4,STOP
BAI_NO_now_042.mp4,NO
BAI_YOU_your_029.mp4,YOU
BAI_WHERE_where_011.mp4,WHERE
BAI_WE_wet_010.mp4,WE
BAI_WHAT1_what_013.mp4,WHAT1
BAI_HAVE_have_002.mp4,HAVE
BAI_NEED_need_036.mp4,NEED
ASL_6070369210988702-WANT 2.mp4,WANT1
BAI_SLEEP_sweep_003.mp4,SLEEP
ASL_38957579013047017-WANT 2.mp4,WANT1
WLASL_BYE_08517.mp4,BYE
WLASL_GOOD_65835.mp4,GOOD
BAI_NO_no_025.mp4,NO
BAI_WANT1_want_035.mp4,WANT1
ASL_43147199471175535-seedWHAT 2.mp4,WHAT1
ASL_06635586886652112-seedGOOD.mp4,GOOD
BAI_WAIT_wait_002.mp4,WAIT
ASL_9682333715513665-BYE.mp4,BYE
BAI_EAT1_eat_045.mp4,EAT1
ASL_4096147054343935-PLEASE.mp4,PLEASE
ASL_9574229853297838-WHERE.mp4,WHERE
BAI_SORRY_worry_015.mp4,SORRY
BAI_HELLO_hello_051.mp4,HELLO
BAI_NEED_need_018.mp4,NEED
BAI_EAT1_eat_065.mp4,EAT1
ASL_8848744369087989-NEED.mp4,NEED
